,aae_realization
28240,1
5267,1
14640,1
9553,1
25149,1
15861,1
22255,1
2278,0
28782,1
25997,1
17004,1
10599,1
29410,1
15287,1
5937,1
12601,1
1860,1
885,1
5765,1
25061,0
127,1
4476,1
11539,1
8212,1
6126,1
2123,1
11556,1
17171,1
21483,0
5535,0
28185,1
19127,1
6154,0
4924,0
7320,1
11011,0
20170,1
11202,1
4401,1
3011,1
1530,0
28632,1
16483,0
24752,0
25741,1
14529,1
2862,1
12704,1
6349,1
24836,1
19929,1
550,1
1949,1
5217,0
16877,0
9956,1
3012,1
5382,1
26799,1
28639,1
17054,1
7340,0
18243,1
13037,0
18207,0
15873,1
30171,1
2849,1
6909,1
2509,1
25047,1
18256,0
17549,0
1421,1
11750,1
15062,1
4948,1
3886,1
6694,1
11387,0
27378,0
23648,0
20434,1
3676,1
29173,0
13757,0
22515,1
185,1
10401,1
12905,0
11153,1
10833,1
2933,1
3966,0
7194,1
15555,1
15244,1
12401,1
9722,1
20603,1
2965,1
24595,1
2508,1
16961,1
18134,1
20473,1
7923,1
19455,0
13406,1
15356,1
6085,1
26715,0
10658,1
5311,1
9866,1
26463,1
13061,0
16444,1
23207,1
7869,1
22965,1
19320,1
23048,1
11158,1
2091,1
5822,1
11594,1
22635,1
29072,1
2546,1
6052,1
8901,0
8781,1
11077,1
12418,1
7039,1
11379,0
23849,1
17040,1
28686,1
1168,1
2601,1
17123,1
26281,1
4945,1
19326,1
22706,1
5237,1
2216,1
7000,1
18530,1
13165,1
19337,0
18326,1
23739,1
22518,1
27186,1
5339,1
12485,1
9708,1
3029,1
9573,1
24801,1
18020,1
18912,1
23805,1
22421,0
4594,0
964,0
25605,1
8796,0
24647,1
24564,1
5331,1
28838,0
2473,1
28176,1
2816,1
4421,1
2853,1
29180,1
258,0
25650,1
7989,0
15415,1
8143,1
7557,0
25299,1
12005,1
24356,1
4864,0
18405,1
28649,0
4391,1
29202,1
23015,0
1800,1
15580,1
25640,0
13124,1
16766,1
28803,0
19605,0
1291,1
182,0
24277,1
2218,0
9250,1
16933,1
25700,1
3374,1
5303,0
7534,1
8566,1
6067,0
15992,1
15552,1
19284,1
26459,1
20432,1
16034,1
19529,1
23940,0
18658,0
21266,1
1111,1
10288,0
30061,1
17030,0
29816,1
17870,1
29403,1
6361,1
2694,1
21250,1
3064,1
8222,0
8320,1
25919,1
28850,1
9989,1
12421,1
17675,1
28598,1
18915,1
3984,0
11850,1
17340,1
5058,1
29824,1
8510,0
10648,0
4168,1
22473,0
14671,1
13667,1
3576,0
20858,1
27514,1
23530,1
25070,0
29485,1
21175,1
8991,1
23496,1
1984,1
22117,1
151,0
24851,1
12466,1
3678,0
2589,1
16386,1
27352,0
28105,1
9224,1
4779,1
954,1
12482,1
11557,1
27550,1
19368,1
28281,1
4349,1
9959,1
20718,1
4090,1
17479,0
13264,1
20495,1
18725,0
11215,0
27779,1
12460,1
7279,1
7416,0
30117,0
12968,1
25037,0
24120,1
20321,1
14172,0
25799,1
23705,0
24908,1
26457,0
22877,0
27749,0
20813,1
10740,0
23187,1
4505,1
28674,1
17555,0
4862,1
12493,1
26523,0
23839,1
16613,1
5276,1
10128,1
29675,1
29066,1
27597,1
17839,1
9807,1
29895,0
5858,1
2247,1
1028,1
20820,1
18898,0
5576,1
10485,1
17905,0
27899,1
24242,1
28650,1
20081,1
30104,1
9994,0
14592,1
18391,1
12751,0
6305,1
29524,0
29291,1
22996,0
20143,1
14854,0
10622,1
5840,1
21621,1
16679,1
8134,0
27763,0
6664,1
14896,1
24755,1
15200,1
2315,1
29061,1
14391,1
16547,1
28428,1
28520,1
7517,1
13960,0
23050,1
11844,1
20619,1
3566,0
14345,1
14689,1
19985,1
24395,1
5513,0
18550,1
21249,0
15274,1
18192,0
3835,1
23869,1
26587,0
8821,0
21135,1
22848,1
7870,1
14227,1
14063,1
9033,0
12775,0
15187,0
653,0
198,0
4969,1
14591,1
15527,1
1213,1
7093,0
17749,1
763,1
8584,1
1888,1
5970,1
23555,0
5131,1
24938,1
12501,1
18035,0
22165,1
605,1
15980,0
15521,1
16799,1
20798,0
11318,1
18640,1
19657,1
13431,1
20592,1
21335,1
18770,1
14585,0
15438,1
1561,1
22242,1
21705,1
16589,1
477,1
11576,1
26505,1
26861,1
29394,0
24282,1
265,1
7331,0
21219,1
5449,1
25518,1
27678,1
20697,1
18788,1
5889,1
24644,1
16115,1
8233,0
14060,0
27812,1
8005,1
29383,0
21934,1
14323,1
5597,1
7559,0
17247,0
7525,1
28774,1
19249,0
19132,1
12239,1
19594,1
17795,1
28706,1
1980,1
26972,0
774,1
4177,1
9561,1
13067,1
21453,1
20558,1
22759,1
5326,1
10104,1
27575,1
3271,0
18434,1
7620,1
16685,1
4129,1
2336,0
878,0
14470,0
5801,0
21215,1
12951,0
26626,1
8181,0
1149,1
19735,1
16792,0
19637,1
29717,1
8470,1
3792,0
20039,1
24148,1
1793,1
19363,1
10120,0
6819,0
14123,0
20483,1
28462,1
10343,0
7841,1
16999,1
18055,0
18330,1
10521,1
24602,1
18626,1
8920,1
28698,0
8048,1
5125,1
17951,1
10526,1
11829,1
28441,1
28556,1
30018,1
25054,0
5259,0
29812,1
4224,0
15631,1
5517,1
12128,1
17790,1
25876,1
19080,0
1202,1
12931,1
15398,0
18757,1
20770,0
1403,0
1416,0
20451,1
18918,1
14531,0
5837,0
14007,0
21821,1
3952,1
1320,1
23745,1
22047,1
30065,0
13915,1
15848,0
9399,0
20119,1
2450,1
12450,1
12836,1
15063,1
6110,1
12811,1
5560,1
22441,1
12922,1
9992,1
21914,1
20765,1
6033,0
5843,1
14579,1
27261,1
5657,1
8461,1
19924,1
8536,1
14433,1
20005,0
10000,1
9758,0
10273,1
4711,1
5712,1
21047,1
26134,1
29964,1
3967,0
26775,0
22596,1
19725,1
5849,1
28445,1
25709,0
10302,1
22447,0
25425,1
19303,0
11947,1
7541,1
3120,1
5269,1
6265,1
385,0
9622,1
9333,1
29453,1
3444,1
13350,1
21126,1
2665,1
5498,1
22001,1
29758,1
26983,1
9870,1
1322,1
8748,1
24845,1
8314,1
27318,1
16146,1
11398,1
15639,1
1780,0
26340,0
27206,1
18440,1
24785,1
17090,1
5219,1
1457,1
26065,1
17517,1
3203,1
12293,0
25086,1
24605,1
4087,1
15258,1
28461,1
7032,1
22778,1
6956,0
26224,1
14194,1
3100,1
7277,1
3641,1
2122,1
2721,1
1375,0
707,0
9968,1
10544,1
15919,1
10588,1
9131,0
5799,1
22368,1
9641,1
18401,1
16223,1
1072,0
6726,0
5950,1
10136,1
15595,0
659,0
12843,1
18958,0
28163,1
13825,1
9718,1
4086,1
27604,0
22679,1
21871,1
21379,1
13286,0
25218,1
28970,1
17699,1
29269,1
2813,1
19163,0
25073,1
28914,1
10244,1
24166,0
13225,1
20688,1
29597,1
24297,0
23310,1
5497,0
4303,1
15845,1
19495,1
21999,1
19943,1
12122,0
14688,0
8600,0
8094,0
474,1
5495,0
12938,0
11453,1
11811,1
2165,1
29348,1
27158,0
4321,1
11497,1
21142,1
26695,0
19155,0
16410,1
26076,1
25860,1
16430,1
7395,0
24061,1
30110,1
17708,1
24881,1
17885,1
22246,0
16203,1
22745,1
23589,1
21195,1
27374,1
26621,1
28825,1
10336,1
3663,1
13715,0
19933,1
15241,1
6402,1
26112,1
30082,0
23591,1
20859,1
1655,1
24368,1
27366,1
1627,0
10797,1
23474,1
19175,1
29337,1
21918,1
270,1
14044,0
27445,0
8028,1
16570,1
13448,0
8713,1
18839,1
7064,1
8806,1
12645,0
1922,0
912,1
5029,1
22943,1
9924,1
28391,0
27559,0
16022,0
3670,1
29464,1
2993,1
8057,0
13280,1
4992,1
20481,1
26151,1
7356,1
21299,1
7217,1
16156,1
2952,1
12341,1
8706,1
5179,1
15260,0
4810,1
1880,1
6565,0
10498,0
11993,1
20583,1
22702,1
20199,1
6019,1
12692,1
3214,0
1286,1
12411,1
17578,0
16615,1
6737,1
11005,0
17357,1
28714,0
6534,0
8844,0
10813,1
21279,1
15036,1
17091,1
6567,1
20633,1
6761,1
28265,0
5019,1
13219,1
14802,0
5546,1
25467,1
24843,1
7213,1
11693,1
12290,1
3876,1
26055,0
24612,1
3743,0
26837,1
2653,1
25768,1
10810,1
27244,1
5771,1
26800,0
26856,0
23660,1
22315,1
3736,1
21187,1
15434,1
10275,0
27334,1
4290,1
22290,1
1600,0
27042,0
7624,0
3116,1
21031,1
23478,1
27968,1
898,0
4270,0
3666,0
12226,1
24145,1
2452,1
4721,1
29232,0
14697,1
19414,1
7,1
28503,1
2830,1
11724,0
14860,1
5663,1
2376,0
25496,1
15532,1
17124,1
3991,1
7336,1
4668,1
25105,1
26364,1
29080,1
526,1
23293,1
8616,0
10924,1
25159,1
1639,1
25728,1
6554,1
9221,0
15689,0
18872,0
9045,1
199,0
25378,1
21370,1
11163,1
24510,0
3005,0
16741,1
20003,1
16873,1
24663,1
5059,1
1558,1
15022,1
19294,1
22224,0
15189,1
30008,1
13357,1
21269,1
8248,0
15214,1
27534,1
13215,1
14981,0
23192,0
21123,1
13949,1
11533,1
11487,0
27148,1
12194,1
7748,0
25199,1
24924,1
6885,1
3923,1
74,1
1850,1
261,1
12926,0
14486,1
23883,1
28684,1
4318,1
14154,0
25120,1
11302,1
3764,0
4212,0
18855,1
5491,1
13819,1
29540,0
28754,1
4,1
28114,1
8251,0
4382,1
25093,1
7536,0
24625,1
18027,0
9672,1
29022,1
27680,1
29825,1
17709,1
17602,1
2804,1
28645,1
24662,1
28018,1
6002,1
8575,0
12211,1
13560,0
20777,0
10017,1
12158,1
7835,1
2434,0
13322,1
11928,1
9470,0
6538,0
6169,0
21245,1
4136,0
28719,1
15508,1
7726,1
8283,1
25151,1
29048,1
25349,1
6571,0
15263,1
14998,1
23826,0
13524,1
4286,1
30101,0
29240,1
8583,0
6629,1
19207,1
15979,0
10867,1
16104,1
28822,0
1657,1
29551,1
25687,1
5558,0
10445,0
1429,0
16892,0
11635,1
27882,1
4508,0
562,1
29624,0
9187,1
7396,1
29283,0
968,1
30160,1
20584,1
4534,1
4845,1
13808,0
6704,1
23874,1
12755,0
6418,1
5700,0
29782,0
3431,1
23735,1
1578,1
8955,1
12265,0
18814,0
24040,1
13772,1
8561,1
16574,1
9789,1
6988,1
11112,1
15761,1
14014,1
19382,0
6752,1
26135,1
17344,1
25840,1
21403,0
14798,0
626,1
6975,1
22134,1
12964,1
12198,1
21991,1
1458,1
3941,1
29544,1
25209,1
15690,0
10133,1
28837,1
19469,0
19040,1
23037,1
871,0
8229,1
10612,0
14029,1
26575,1
12333,1
2302,0
9979,1
2275,1
4940,1
27675,1
13442,0
23716,1
25480,0
1554,1
13634,1
18146,1
5643,1
3150,0
17414,1
7807,1
18201,1
9217,1
5312,1
19156,1
22675,1
19755,1
29960,1
9096,1
6889,1
15380,1
1911,0
5388,1
21433,1
10340,1
30134,0
28165,1
11591,1
6624,1
13537,0
15292,1
10547,1
12413,1
8716,1
19085,1
5988,1
13542,0
14042,1
17984,1
26719,0
27033,0
11305,0
10966,0
18703,1
7815,0
3486,1
10423,1
5006,1
18827,1
8361,1
28099,1
3188,1
15629,0
17948,1
20301,1
13444,1
2657,1
25790,1
1092,0
9668,1
15581,1
14561,0
11341,1
12361,0
25156,1
18366,1
17046,1
17427,1
17670,0
11020,1
28732,1
6116,0
19322,0
15106,1
6147,0
19931,1
24789,1
16592,1
5281,1
25216,1
19562,1
7639,1
1321,1
29264,1
12919,0
17565,1
28615,1
12878,1
15440,1
16274,1
6745,1
29347,1
19442,1
12118,1
20278,1
9402,0
21117,1
4230,1
3411,1
22804,1
1581,1
10132,1
23844,0
5888,1
8950,1
10118,1
12312,1
19136,0
13956,1
9239,1
8247,0
3659,1
10412,1
4139,1
2167,1
29503,1
17356,1
18831,0
21044,0
5197,0
3107,1
21213,1
11735,1
2545,1
17409,1
28949,1
20484,1
1613,0
25011,0
17096,0
27751,0
17325,1
6679,1
9746,1
13954,0
18436,0
26158,0
22971,0
26699,1
25828,1
27520,1
19419,1
16733,1
13750,1
18973,1
28620,1
17776,0
28170,1
7513,0
6693,1
18948,1
22763,1
5639,0
595,1
7452,0
18377,1
12800,1
10556,1
6881,1
11831,1
28922,0
20413,0
20057,1
28435,0
6612,1
24047,1
14829,1
21410,1
16631,0
3400,1
2393,1
12289,1
1398,0
2324,1
17918,0
24300,0
2961,0
9324,1
1714,1
28854,1
5557,1
20761,0
5193,1
13882,0
26992,0
8532,1
2620,1
938,1
17487,1
11294,0
25043,1
2627,1
16951,1
27219,1
24272,1
19055,1
7719,0
20523,1
22055,1
7531,1
1836,1
15670,1
109,1
16849,1
28193,0
4296,0
27608,0
16959,1
13484,1
5227,1
401,0
11637,0
23381,1
13827,1
22348,0
14788,1
21281,1
16224,1
21753,1
27498,1
27398,1
13020,1
22733,1
15028,0
28396,1
20234,1
23014,0
25345,0
29508,1
15313,1
18830,0
29939,1
27521,1
1239,0
2650,1
387,1
11558,1
22074,1
19456,1
29584,0
20218,0
4001,0
25314,0
9408,1
14859,1
8929,1
2358,0
21475,1
23418,1
11418,0
1340,1
29092,1
21624,1
11931,1
972,1
7672,0
3435,1
23663,1
21397,1
5582,1
9584,1
27262,1
15691,0
9342,1
10809,1
3985,0
12303,1
13082,1
29407,0
7667,0
16064,1
11493,1
21825,0
400,0
14312,1
25952,1
9193,1
7081,1
21691,1
22528,1
14130,1
15032,1
10997,1
9981,1
13876,0
8999,1
4956,1
27874,0
10233,0
3062,1
19352,1
11870,1
16021,0
9042,1
9496,1
28227,1
6575,1
16392,1
19758,0
10328,1
2595,1
17508,1
24454,1
29166,1
1164,1
20774,1
4435,0
25566,1
10749,1
24921,1
21067,1
25773,0
20572,1
16593,0
10320,1
22296,1
16765,1
5004,1
4170,1
15916,0
21451,1
28972,1
23722,1
16584,1
27412,0
25855,1
19976,1
834,1
3484,0
24154,1
7431,0
8054,1
21054,1
29494,1
21790,1
23726,1
17889,1
18591,1
29685,1
22968,1
28589,0
15141,1
15533,1
19886,1
3340,1
21952,1
25993,1
14160,1
602,1
15310,1
6142,1
21178,1
6979,1
3280,1
23330,0
17716,1
16836,0
19265,1
12376,1
259,0
22124,1
2435,0
14881,0
17264,0
25610,0
18823,1
22319,1
22594,1
19557,1
20763,0
29081,1
7198,1
11118,1
3531,1
25271,1
26934,1
7521,1
17010,1
5525,1
28881,1
10312,1
28451,0
786,0
22456,1
20414,1
1496,1
4556,1
8829,0
28020,1
15935,1
15319,1
16246,1
29499,1
17846,0
18518,1
16362,1
24560,0
5981,1
26713,0
20033,1
6516,1
30138,1
24329,1
15730,0
27952,1
26770,1
25441,1
25936,1
28708,0
618,1
20390,1
11502,1
30093,1
27730,1
27026,1
26261,1
328,1
21959,1
11277,1
17921,1
5620,1
12972,1
12219,1
9028,1
14051,1
1729,1
7241,1
1144,1
117,1
6914,0
28586,1
24014,1
7816,0
28370,1
24865,1
19049,0
9829,1
3769,1
21120,1
19812,1
15623,1
14171,0
7089,0
9657,0
23901,1
4826,0
4015,1
25152,1
21893,0
14071,1
1094,1
19756,0
7824,0
17193,1
9513,1
4835,1
23281,0
99,1
24056,0
3020,1
23216,0
16762,1
26090,1
24538,1
18478,0
19494,1
20223,1
24082,1
7733,1
22384,1
20724,1
22955,1
15391,1
18095,1
21820,1
12672,1
17904,0
22353,0
28906,0
27439,1
6419,1
22808,1
13480,0
2555,1
3047,0
8399,1
28857,1
19927,0
5976,1
15693,0
7913,1
4044,1
12467,1
10650,1
1874,1
15191,1
3890,1
3683,0
2705,1
12461,1
18946,1
10383,1
15327,1
319,0
15179,1
28329,1
17832,1
12220,1
11288,0
4708,1
20488,1
4827,0
27185,1
11503,1
4875,1
25865,1
15337,1
6897,1
27218,1
30079,1
14764,0
13648,1
19371,0
18026,0
16520,1
20058,0
4644,1
5549,1
19689,1
17311,0
3721,0
5268,1
17927,0
9793,0
9784,0
4437,1
20733,1
8439,1
15628,1
12970,0
10685,1
7190,0
28166,1
78,1
12153,1
20960,1
29328,1
4790,1
25873,1
8365,0
857,1
3149,1
1638,1
19956,1
15372,1
2335,1
227,1
2651,1
2260,1
20470,1
186,1
16269,1
8301,1
21447,0
13957,1
29199,1
11624,1
14010,1
13387,1
1073,0
21482,0
12769,1
24776,1
5065,1
18285,0
15511,1
14303,1
4403,1
3499,0
9273,0
9023,1
17810,0
27295,0
12662,0
20465,0
7993,0
15013,1
29063,1
25781,1
12417,1
189,0
20362,1
19568,1
26515,0
14564,0
22340,0
1545,1
22016,0
25351,1
20087,1
1358,0
2783,0
18482,1
8083,0
15443,0
20501,0
20176,1
6513,1
20579,1
27047,1
18367,1
9935,1
19461,1
28036,1
12837,0
29056,1
25588,1
22033,0
1467,1
24326,1
23683,0
15713,1
28549,1
5658,1
9075,0
28804,1
8024,0
45,1
1633,0
11183,1
27530,1
17341,1
12276,1
25424,1
12405,1
6825,0
14294,1
4509,0
1728,1
3948,0
21168,1
26701,0
12658,1
25994,1
23704,0
21815,0
20600,1
22550,0
621,1
18178,1
21408,1
10308,1
26490,0
19152,1
16306,1
12053,0
41,0
17021,1
28667,1
20117,1
29877,1
7605,1
23131,1
26566,1
945,0
16756,1
23340,0
18934,1
5455,0
6331,1
11419,0
4075,1
1695,0
108,1
2766,1
23713,1
16906,1
11483,1
7253,1
18873,0
27761,1
6848,1
6842,0
2107,1
1867,1
10466,1
11719,1
6906,0
27311,1
6010,1
9927,0
18136,1
514,1
26590,1
4412,1
12089,0
12897,1
11631,1
27357,1
15824,1
14104,1
19104,1
7546,0
29435,1
9586,1
28040,1
22788,1
18646,1
9802,1
19309,0
3181,1
14677,1
16060,1
12264,0
3989,1
27069,1
16554,0
28727,0
5920,0
17289,0
23265,1
18087,1
1255,1
26622,1
15765,1
3662,1
19979,1
25348,1
26362,0
25490,1
24352,1
4755,1
14893,1
13479,0
3625,1
22729,1
30020,1
22777,1
7727,1
19293,0
13741,0
2115,1
2041,1
26125,1
30128,1
8106,1
22477,1
3060,0
1152,1
24701,1
4638,1
12859,0
6386,1
18299,1
14965,0
8792,0
13092,0
16729,0
10348,1
17941,1
6045,1
21616,1
18795,1
5428,0
27313,1
792,0
2480,1
17272,1
26552,1
13983,1
23907,1
5783,1
12068,0
3316,0
9206,0
22406,0
23027,0
3114,1
21387,1
22990,0
428,1
3078,0
18860,1
22207,0
2936,1
6521,1
24797,1
17092,1
24409,0
19224,1
18940,1
7654,0
26273,1
12545,1
14666,1
28472,0
19611,1
7434,1
9128,1
16319,1
28399,1
26416,1
22347,1
23534,0
11001,1
25863,1
1001,0
20258,1
19764,1
1295,0
18140,1
14383,1
22747,1
19552,1
25326,1
26941,1
3983,1
1089,0
29218,0
3687,1
9017,1
12689,1
27660,1
18369,1
7970,1
6170,0
12500,1
10036,1
15957,1
29355,0
18930,0
308,1
4043,1
14754,1
6741,1
11176,1
11000,1
15602,1
3489,1
9267,1
2199,1
3523,0
20557,1
14454,1
19711,1
28052,1
12727,1
16472,1
6053,1
10533,0
8689,1
3199,0
25316,0
21872,1
28457,1
8342,1
25943,1
7386,0
14183,1
13671,1
4780,1
29454,0
13705,1
16800,1
29089,1
16216,1
14966,0
25796,0
7447,0
7696,1
30212,1
24226,1
13400,1
27363,1
13549,0
8949,1
28646,1
2925,0
23927,1
25371,1
16371,1
5076,1
6411,0
27841,1
2738,0
29817,1
19220,1
22339,1
26479,0
13034,0
29905,1
28304,1
1503,1
24823,1
8746,0
29209,1
11812,0
9932,1
15493,1
221,1
9653,1
24439,1
1630,1
24448,1
20431,1
28260,1
20539,1
12138,1
17043,1
23788,1
5555,1
14587,0
14727,1
29244,1
5427,1
26274,0
8558,1
1466,1
10203,0
19349,1
20282,0
4457,1
15624,1
21685,1
8128,0
15835,1
13027,1
16754,1
27368,0
1781,0
18629,1
16965,1
7926,1
19423,1
11371,0
12392,1
20513,1
2348,1
7489,0
10879,1
1617,1
11187,1
19402,0
6759,1
6354,1
28083,1
20122,1
15216,1
23737,0
5092,1
15414,1
8419,0
7930,1
4982,1
22359,1
9863,1
5265,0
27679,1
9762,1
4272,1
27335,1
11592,1
26581,0
20088,1
25690,1
3849,0
7406,0
2481,1
11130,1
27454,1
18353,1
27287,0
6820,0
19097,0
20426,1
6251,1
24365,1
25787,1
9315,1
19438,1
10464,0
15040,0
6977,0
10858,1
11477,1
1978,1
7149,0
18682,1
14889,0
14750,1
18385,1
29071,1
15404,1
25065,1
17952,1
20163,1
21970,1
25337,1
5392,1
4199,0
14667,1
13804,0
929,1
15478,1
6838,1
3053,0
9430,1
15747,1
22023,0
29252,1
24153,0
11454,1
18956,0
16841,0
294,0
26056,0
10531,0
21295,1
9101,1
28710,1
11714,1
13452,0
7274,0
15561,0
9311,1
25488,0
16662,1
9411,1
2253,1
29423,0
485,0
19084,1
5090,0
4265,1
25302,1
27583,0
5061,1
10265,1
7555,0
3679,0
12844,1
23981,1
28104,1
24328,1
1878,1
26291,0
22171,1
20653,1
6280,1
5398,0
11593,1
3624,1
25654,1
27649,0
6022,0
28962,1
482,1
11799,1
27631,1
6294,0
20285,1
17115,0
20077,1
20171,1
13759,1
17346,1
11544,0
5105,0
11804,1
9549,1
2561,1
14054,1
3415,1
24445,0
25974,1
9532,0
27505,1
20706,1
29197,0
24861,0
1959,1
812,1
17956,0
18284,0
13943,0
26795,0
14286,1
20799,0
24418,1
21310,1
22472,0
5172,1
17426,0
19973,1
10427,1
9576,1
12637,1
10363,1
20186,0
30209,1
21726,1
18556,1
152,1
19938,1
15918,1
12528,1
28700,0
29492,1
16116,1
27092,0
24953,1
8735,1
1438,0
24436,1
23622,1
15138,1
18363,1
12567,0
19809,1
8937,1
27517,1
19872,1
10864,1
20453,1
20516,1
21035,1
24948,1
1122,1
7991,0
26136,1
23733,1
17862,1
11599,1
29767,1
27061,1
12708,1
13540,0
12713,0
28079,1
23695,0
4724,0
28405,1
25612,1
23471,1
1156,1
9255,0
29828,1
980,0
29321,1
4498,0
29658,1
29400,1
18865,1
10955,1
13085,1
12973,1
1686,1
14329,0
22372,0
7407,0
9251,1
29097,1
28634,0
14593,1
9688,1
10743,1
21558,1
2343,0
6465,1
14541,1
15709,0
5216,0
28311,1
25956,1
29661,1
22499,1
16120,0
20993,1
25357,0
1736,0
14817,1
18899,0
16194,0
3292,1
8328,1
24132,1
18209,0
15409,1
5954,1
26068,1
20952,1
8890,1
2119,0
23720,1
3924,0
20377,1
3545,1
16470,1
9044,1
25712,1
14406,1
9673,1
22179,1
20410,1
14025,0
19582,1
6887,1
26166,0
23256,1
22913,0
3587,1
24036,1
7944,0
27855,1
28894,1
11476,1
25139,0
16182,1
16187,1
21659,1
11027,1
24113,1
7424,0
18565,1
16191,0
4460,1
1076,1
13958,1
281,1
11985,1
23319,1
5063,1
16109,1
26645,1
1820,1
4214,0
139,0
24526,1
24156,1
11669,1
27254,1
169,1
12470,1
11948,1
30200,0
28318,1
7877,1
9265,1
28151,1
6123,1
26,1
22164,1
9565,1
10274,0
20312,1
25617,0
4479,1
19056,1
29111,1
12770,1
19113,1
3617,1
19975,1
28720,1
21069,1
29249,1
28195,0
3780,1
24849,1
14944,1
18921,1
12031,1
12846,1
3746,1
3274,1
27511,0
8683,0
9781,1
20703,1
27213,1
19972,1
20825,1
23369,0
2559,1
13697,0
4008,1
20120,1
16626,1
26337,1
15891,1
21664,1
20867,1
24386,1
6686,1
17380,1
26549,1
27386,1
24462,0
25450,0
15768,0
21019,0
1747,1
9617,1
22172,0
7186,0
1683,1
5200,0
11672,1
7128,1
6198,1
16528,0
27146,1
1085,1
28889,1
13848,1
23744,1
8611,1
20773,1
19650,1
12989,0
14847,1
16396,1
15226,0
21704,1
30211,0
10456,1
5730,1
27277,0
17167,0
24341,1
22856,1
20491,1
917,1
1362,0
26541,0
19036,1
18084,1
13289,1
22772,1
14524,1
20224,1
25643,0
8059,1
12468,1
29552,1
226,1
1492,1
4564,1
25800,1
14447,1
19083,1
10252,1
7337,1
21363,0
17003,1
18664,1
26729,0
7015,1
9468,1
25373,0
7251,1
1666,1
2370,1
24623,1
14322,1
19048,0
17878,1
19482,1
12991,1
12787,0
23894,1
26606,1
5306,1
480,1
26898,1
6133,1
1907,0
21479,1
26469,1
18963,1
9545,0
20977,1
11759,1
28247,1
29024,1
17872,1
21411,1
10811,1
2828,1
26840,1
2463,1
1571,1
21895,0
25295,1
27030,1
11613,1
11252,1
27305,1
24427,1
530,1
7098,1
13345,1
2408,1
29318,1
8240,1
11033,1
19848,1
21688,1
1742,1
23659,1
12464,1
12668,0
7151,1
27494,1
4447,1
20215,1
12821,0
14712,1
27375,1
26396,0
6808,1
11050,1
14398,0
28734,1
29739,0
3338,1
2461,1
20789,1
3554,1
4987,1
19218,0
26020,1
1328,1
21119,1
3529,1
26836,1
21027,1
29693,0
5310,1
28775,1
23964,1
2978,1
3895,1
11171,1
15622,1
25818,1
1699,0
17316,0
29272,1
25418,1
12093,1
19814,0
13101,0
17978,0
18741,1
28995,1
26377,1
9604,1
15330,1
22399,1
18005,0
20808,1
25602,1
14920,0
8389,1
23880,0
7790,0
22783,0
28439,1
18288,1
15123,1
12728,1
27157,1
20848,1
20260,1
4250,0
23417,0
8870,1
26676,1
27766,0
3246,1
12612,1
5336,0
17295,1
29504,1
24951,1
13784,0
28415,1
24666,1
23658,1
25809,1
10688,1
1609,1
27546,0
21225,1
27289,1
1112,0
19330,0
6732,1
25531,1
26803,0
10664,1
1167,1
12373,1
16335,1
17386,0
27753,1
26896,1
7014,1
9662,1
15485,1
399,1
22511,1
8615,1
686,1
13478,0
10657,1
17396,1
2032,1
12818,1
20732,1
9757,1
28525,1
28091,1
6898,0
18808,1
7615,0
27097,1
15549,0
13464,0
8641,1
18044,1
27422,1
22059,0
9820,1
2224,0
20942,1
7613,0
18555,1
22457,1
24390,0
464,1
24894,1
4471,1
12077,0
4595,0
21992,0
26509,1
23409,0
19989,1
24936,1
23057,1
17389,1
15732,1
2492,1
28566,1
26427,1
10430,1
16847,0
27486,0
2398,1
3853,0
11159,1
20292,1
10457,1
24582,1
17814,0
4636,1
5516,1
16868,1
10467,1
16994,1
14354,1
9619,1
16795,0
9020,1
25899,1
7092,0
16467,0
9015,1
7377,0
27419,0
16777,1
3328,1
6243,1
3650,1
28286,0
25793,0
23101,0
27209,1
25261,1
15588,0
29177,0
25731,1
17181,0
58,1
28834,1
29827,1
29560,0
26865,1
8825,0
15675,0
1528,1
2337,0
26046,1
23492,1
6090,1
4747,0
7933,1
8624,1
26305,0
1088,0
5054,0
11548,1
4914,1
18996,1
17666,1
12298,1
17150,1
19595,1
12051,1
24604,1
2668,1
26912,0
6779,1
11603,1
15744,1
5220,1
13837,1
16982,1
30003,1
1642,1
30186,0
22014,0
25904,0
3360,0
9644,1
12020,0
8804,0
9916,1
14588,0
14791,0
16749,0
20550,1
408,1
19471,0
6483,1
16572,1
28363,0
27659,0
15098,0
22853,1
2746,1
17002,1
25181,1
27215,1
24593,0
5247,1
9563,1
11904,1
3558,1
8800,0
30081,0
17681,0
10510,1
3931,1
4745,1
21628,0
28421,1
25756,1
12425,1
13565,0
1413,0
24784,1
594,1
5553,1
15658,1
19094,0
6430,1
3546,1
27698,1
10586,1
13737,0
6976,0
6030,1
28811,1
10875,1
23582,1
817,1
30032,0
15939,0
5341,1
965,0
7904,1
1378,0
1435,0
7651,0
23845,0
20764,1
27455,1
4973,1
29104,1
29344,0
13617,1
26204,1
991,1
3322,0
15751,1
18739,0
7017,1
17907,1
3727,0
4979,1
17713,1
21732,1
12616,1
9899,1
13184,0
4882,1
26032,1
674,0
5141,0
5820,1
11780,1
25776,0
21892,0
10710,1
21779,1
7838,0
7426,0
23016,0
4927,1
6068,1
17399,0
7024,1
4734,1
7234,1
21079,1
