,aae_realization
6555,1
3799,0
5925,1
20085,1
15901,1
26871,1
26080,1
8665,0
2000,1
26324,1
9794,1
5214,1
15952,1
15462,1
28981,0
16437,1
21050,1
22038,0
19168,1
16767,1
18747,1
26152,0
1381,0
28368,1
2534,1
6330,1
25171,1
27190,1
23427,1
17083,1
27561,1
23542,1
21961,1
19644,1
2004,1
1390,0
3841,1
27304,1
14904,1
2128,1
15254,1
3865,1
4692,1
4832,0
14548,0
26858,1
27411,1
9521,0
15242,1
4847,0
1402,0
1660,1
23498,1
22722,1
30152,0
11173,0
14717,1
23862,1
11744,1
24734,1
18616,0
6900,1
19117,0
24131,0
25368,0
7875,0
22732,1
19791,1
19051,0
16537,1
19722,1
9138,0
1819,1
9945,1
11612,1
27405,1
2227,1
26989,1
25557,1
14914,1
12027,1
10024,1
18776,1
7900,1
13638,0
23641,1
20079,1
1517,0
26311,1
22318,1
29918,1
132,1
14067,1
6619,0
23318,1
23520,1
22130,0
21262,1
6078,1
26825,1
20768,0
9640,1
10186,0
22571,1
25854,1
784,1
5909,1
18807,1
14839,1
3503,0
5689,0
25446,1
15487,1
28740,1
18549,1
9347,1
19092,1
27265,1
209,1
25154,1
19362,1
10779,1
22558,1
11611,1
6075,1
12760,0
27801,1
13681,0
13979,1
25178,1
17428,1
23793,1
10350,1
29261,1
11856,1
21568,0
5561,1
14841,1
23040,1
4539,0
20871,1
12190,1
18030,1
2751,1
11871,1
16281,1
17048,1
26672,0
357,0
24267,1
28307,0
22149,0
19287,1
23833,0
28595,0
30112,0
29361,0
4808,1
11114,1
25246,1
18420,1
7028,1
20206,1
23741,1
28971,1
7207,1
7606,1
5410,1
5763,1
10369,1
29501,1
16434,1
14191,1
26875,1
9707,1
1865,1
7309,0
24361,0
9002,1
20861,0
25312,1
17393,0
23350,0
5913,0
1329,1
22288,1
6201,1
8418,0
11480,1
19501,1
2183,1
28305,1
29005,1
6996,1
6003,1
18800,1
29377,0
7975,1
6922,1
1651,1
19341,1
13694,1
25146,1
27283,1
25025,1
14461,1
13921,1
11143,1
7760,1
3393,1
10832,1
2586,1
9633,1
4207,1
20415,1
21847,0
29352,1
29922,0
4020,1
2120,1
14080,0
1883,1
26564,1
15149,0
11908,1
22418,1
8757,1
15681,1
21945,1
4965,1
1913,1
18644,1
17087,1
29405,0
26031,1
390,1
17446,1
7345,1
8573,1
30137,0
9446,1
138,0
26813,1
6676,1
9035,1
4909,1
498,1
15445,1
16673,1
21967,1
2072,0
16004,0
10800,1
18790,0
19480,0
102,1
17035,1
10101,1
21237,0
18050,0
18982,1
8681,1
19421,1
21430,0
8431,1
7129,1
27757,1
476,1
29936,0
27937,0
7964,1
8105,1
6903,0
11507,0
29687,1
2212,0
15268,0
29746,1
18801,1
240,1
6499,1
3870,1
23481,1
15004,0
17934,1
4313,1
27068,1
11145,1
15334,1
11269,0
25852,1
13773,1
25705,1
1426,0
25476,0
12454,1
3257,1
14299,0
10408,1
7519,1
16220,1
1713,0
5479,0
2510,1
27062,1
17099,1
12165,1
7999,0
3910,1
25377,1
22438,1
19827,0
11098,1
1962,1
15612,1
13180,1
24008,0
19017,0
6921,1
4125,1
24706,1
8394,0
19932,1
15010,1
6957,0
5003,1
6371,0
10311,1
11286,0
19549,1
18758,1
22585,1
2807,1
29691,1
7273,0
8983,1
3631,0
26519,1
29118,1
28977,1
29379,1
5402,0
7004,1
17136,1
5606,1
11055,1
21474,1
8007,0
10243,1
5236,1
16639,1
26937,0
12203,1
7038,1
20017,1
2557,1
17060,1
12316,1
19513,0
25297,1
17967,0
26110,1
11455,1
27813,1
11168,1
798,1
29193,1
17574,0
10015,1
19578,0
7378,1
6758,1
11578,1
26631,1
26583,1
22435,1
22851,1
2988,1
20675,1
16846,0
9806,1
25881,1
7201,1
5407,0
16350,1
28343,1
8507,0
11990,0
16384,1
17322,1
28534,0
12688,1
28581,0
23824,1
8051,1
25928,0
4035,1
20173,1
2320,0
13465,0
19958,1
26016,0
5429,0
1577,1
614,1
26368,1
5024,0
19865,0
7410,0
29012,1
11486,0
9051,1
9078,1
26789,0
27359,1
23116,0
28048,1
22400,1
29674,1
18149,1
13740,0
4425,1
10735,1
30122,0
5121,1
9867,1
16730,0
12231,1
13607,1
9445,0
25399,0
5438,0
2567,1
4021,1
16652,1
17989,1
3314,1
18752,1
15477,1
22062,1
14977,0
1178,1
20878,1
11936,1
27818,1
22663,0
10615,1
13083,1
22845,0
20441,1
14473,1
22293,1
18486,1
20816,1
25760,1
26228,1
22509,1
7056,0
9778,1
6822,0
5564,1
8886,1
25039,1
26954,1
16737,0
18347,1
13203,0
12582,0
12785,1
21636,1
10516,1
17680,0
29229,0
8340,0
10742,1
28459,1
7208,1
23617,0
6392,0
9504,1
14075,1
29907,1
11255,1
5049,1
26081,1
24121,1
28051,1
1480,1
5664,1
160,1
5722,1
6417,1
25075,0
24585,1
28380,1
22229,1
24918,1
24550,0
29293,1
29845,1
9871,1
16715,0
16068,1
26193,1
9511,1
15605,1
18505,0
29690,1
23079,1
27204,1
976,1
9319,1
21285,1
27284,1
5394,0
3377,1
7057,0
17162,0
8363,0
24447,1
19662,1
23393,0
24840,1
7322,1
15544,1
11136,0
19994,1
17706,0
7759,1
4741,0
19959,1
6877,1
23017,0
17266,1
3269,0
6739,0
29856,1
20863,1
8021,1
12886,0
12696,0
6390,0
6802,0
7845,1
13105,1
4915,1
9197,0
21698,1
12701,1
5838,1
27544,0
20919,1
25383,1
13939,1
29819,1
16763,1
21884,1
3651,1
2327,0
28553,0
25620,1
10444,0
2487,1
3495,1
14570,1
6927,0
19618,1
17019,1
29382,0
19217,1
26608,1
23459,1
225,1
14174,1
13228,1
3706,0
20601,1
23760,1
14033,1
3939,0
7565,1
15590,0
24862,0
11944,1
15079,0
15267,0
8551,1
5403,0
3336,1
28793,1
24927,0
28524,1
18635,1
4254,1
29152,0
9970,1
21179,1
26694,0
19211,0
24169,1
21018,0
20671,1
7800,1
26075,1
18334,1
12766,1
4821,0
24949,1
25886,1
4036,1
9236,1
1163,0
14554,1
26216,1
28769,1
14542,1
7570,1
24723,1
29803,1
16107,1
12977,0
15907,1
12969,0
24910,1
25629,0
1939,1
19909,0
15085,1
21775,1
22786,0
13821,1
2257,1
9092,1
7080,1
24640,0
1508,1
30042,1
25280,1
18712,1
8049,1
13764,1
19195,1
12750,1
2028,1
29984,1
17763,1
15729,0
8742,0
19082,1
3475,1
437,1
8979,1
1864,1
9339,0
14565,1
29732,1
12640,1
13775,0
5968,1
7732,1
21134,1
13247,0
17129,0
15379,1
23682,0
16821,1
24917,1
1162,0
25861,1
8936,1
25536,1
3334,1
11951,1
25939,1
28283,1
26098,1
25225,1
27358,1
5704,0
18980,1
12700,1
11017,1
24807,0
15951,1
13329,0
28309,1
29710,0
25720,1
21951,0
2170,1
17233,1
16721,0
13051,1
23855,1
2628,1
3645,1
6404,1
1397,0
29013,1
25664,0
16061,1
29788,1
12072,0
12050,1
9006,1
12936,1
10567,1
14985,1
1590,1
27651,1
3403,1
9944,1
22769,1
4506,1
1368,0
403,1
23054,1
15061,1
17100,1
14091,1
25078,1
24394,1
6173,1
23553,1
3972,0
9380,1
26423,1
6088,1
20786,0
15107,0
10814,1
29532,1
11085,1
19273,0
11897,1
4997,1
9900,0
8252,0
24050,1
11694,0
5984,1
3888,1
26085,1
12716,1
22818,1
2106,1
18674,1
27622,1
1774,1
3813,1
6963,0
2407,1
6769,1
18914,1
22543,1
106,1
4294,1
11519,1
16689,1
14000,1
19951,0
20824,1
9098,1
26155,1
24588,1
14230,0
1154,0
12550,0
6748,1
14867,1
14903,1
11239,1
25094,0
9729,1
21460,1
7177,1
10255,0
15116,0
13297,1
2192,1
16110,1
76,1
27955,1
27066,0
25922,0
20716,1
14073,1
13550,0
25486,1
22139,0
25563,0
4084,1
25066,1
13754,1
19492,1
9735,1
14749,1
30233,1
11907,1
7567,1
20006,0
13251,1
725,0
4112,1
28887,1
10839,0
25955,1
14668,1
29764,1
10480,1
18517,1
14432,1
17996,0
29718,1
22561,1
18051,0
22737,1
6854,1
17110,1
12889,1
14250,1
22720,1
5010,1
1532,1
24606,1
4530,1
30232,1
24638,0
9859,1
26864,1
224,1
16544,1
22025,1
1119,0
19858,1
369,0
23563,0
20585,1
22589,1
8993,0
13931,0
1298,1
3829,1
9660,1
6121,0
1353,0
671,1
25889,1
393,0
27564,1
20155,1
1195,1
9436,1
18314,1
24830,1
4138,1
3790,0
2778,1
18668,1
13065,0
24965,1
15457,0
4510,0
19344,1
13807,0
9538,0
8537,1
29917,1
28623,1
29901,0
15229,1
18479,0
22254,1
1241,1
5547,1
24430,1
7215,1
681,1
3854,1
7318,0
10436,1
14485,1
23136,1
18597,0
5215,1
29553,1
24281,1
15644,1
10865,1
6795,1
4955,0
21900,1
183,0
17788,0
20132,1
5433,1
18151,0
13128,0
1371,0
317,1
4877,0
3904,1
22040,0
15666,1
1841,1
13582,1
5371,1
11081,1
2785,1
25253,1
14840,1
14333,1
18197,1
13831,1
22024,1
2318,1
14453,1
13867,1
8967,0
27028,1
10837,0
7221,1
7855,0
4839,1
9365,1
15103,1
7167,1
6730,0
1205,1
21757,1
7091,0
24320,1
21364,1
27609,0
21357,1
3370,1
27380,1
14501,1
27203,1
6845,1
6708,0
18512,1
11345,1
12212,1
14285,1
19393,0
17359,0
26259,1
7715,0
27497,1
17906,1
18903,1
17234,1
7473,0
14028,0
19547,1
6641,1
28342,1
28805,1
8,1
12806,0
6753,1
29336,1
12603,1
1785,0
6804,1
11191,1
15089,0
10824,1
27988,1
3643,0
29770,0
15684,1
27909,1
60,1
2031,1
5173,1
13846,1
12609,1
10091,1
22948,0
7755,1
10359,1
27210,0
13907,1
8815,0
18724,0
9431,1
12521,1
10700,1
13780,0
18271,0
4959,1
22037,0
18652,1
27107,1
24502,1
21092,1
30185,1
1854,1
13489,0
28731,1
11807,1
3287,1
11710,1
23814,1
6698,1
13136,1
11160,1
20221,1
24092,1
12368,0
11778,1
10535,1
9922,0
11772,1
28621,1
12387,1
5097,1
13262,1
16527,0
7981,1
28938,1
4205,0
19114,1
14888,1
14326,1
2003,0
14100,1
4922,1
6852,0
12358,1
21456,1
7157,1
27175,0
10789,1
7145,1
30080,0
6964,0
13190,1
16522,1
20976,1
148,1
25879,1
14586,0
7119,1
24103,1
18168,1
20455,1
3023,1
10211,0
21500,1
16516,1
13374,1
28414,1
19957,1
23577,1
25578,1
25562,0
2832,0
12594,0
21699,1
12281,0
16336,1
2564,1
7466,1
19977,1
29258,1
16473,0
15057,1
7070,0
6551,1
15081,1
24615,0
196,1
18662,0
3520,0
23055,1
26894,1
12155,1
13354,1
13333,1
9854,0
14236,1
14359,1
1011,1
1070,1
6547,0
9440,1
21489,0
10472,1
15616,1
25755,1
25533,0
18711,0
19642,1
17718,1
29339,0
26879,1
20022,1
26866,0
9299,0
1199,0
15931,1
29373,0
17739,1
21638,1
6719,1
16790,0
6757,1
8795,0
24770,1
15450,1
2623,1
21461,1
20759,1
20309,1
9964,1
2268,1
11301,0
15910,1
25656,1
16292,1
27868,1
7360,1
2521,1
29362,1
24081,1
6143,1
19724,1
9796,1
14958,1
17442,1
20140,1
21571,0
10164,1
9939,1
18692,1
10056,1
2747,1
6473,0
2861,1
28728,1
19698,1
25113,0
11707,0
19988,1
15221,1
22796,1
13985,1
157,1
29378,1
5168,1
21848,1
315,1
16177,0
20641,1
16966,1
14012,1
23753,1
25454,1
10463,1
28873,1
25115,1
27713,1
27389,1
30094,0
25458,0
24478,1
27646,0
25119,0
6272,1
2466,1
14008,0
2723,1
3846,1
28434,0
25414,1
17737,0
7049,0
22285,1
8911,1
22739,1
13534,0
19873,1
10075,1
15087,1
23787,1
3524,1
8963,1
27085,1
29021,1
18132,1
7630,0
14941,0
29876,1
29260,1
29569,1
11306,1
26397,0
13110,1
2749,1
5966,1
20549,1
232,1
17538,0
1063,0
16242,1
8988,0
27728,0
2577,1
23721,1
26067,1
17796,1
6815,1
20307,1
7762,1
11514,1
6228,1
27415,1
27983,1
25850,1
22151,1
15228,0
4463,0
15881,0
16643,1
3059,1
28209,0
14964,1
12390,1
3319,0
3437,1
28601,0
21818,1
28849,1
15688,1
26623,1
865,0
1505,1
15922,1
19313,1
19891,1
11193,1
25007,1
19444,0
9424,1
29327,1
5072,1
546,1
14868,1
18573,1
20617,1
15020,1
2630,1
27910,1
5993,1
11186,1
10986,1
15663,1
8034,1
8649,1
22250,1
14987,1
11991,0
23149,1
24546,1
26891,1
24057,0
8199,1
12296,0
14259,0
540,1
18029,1
23343,1
7899,0
29060,1
16240,1
14436,1
27491,1
26137,1
29705,1
9822,1
26129,1
29547,1
10481,1
21944,1
21759,1
16189,1
19475,0
26910,0
23665,1
9310,1
19739,1
20926,1
188,0
24125,1
29998,1
26542,1
28552,0
25784,1
19712,1
13392,0
8147,1
24781,1
10167,1
25906,1
12299,1
16039,0
25059,1
14853,0
24928,1
19706,1
2791,0
6740,1
3963,1
7554,0
16635,1
18278,0
23208,1
3572,1
116,1
371,0
15738,1
21208,1
2243,1
12797,1
4618,1
24552,0
4672,1
25106,1
24151,1
603,1
27972,0
28468,1
3427,1
16932,1
10381,1
7889,1
9437,1
23128,1
12560,1
8330,1
9364,1
13460,0
8749,1
26233,1
2931,1
26140,0
2562,1
2213,0
25905,0
1301,1
17239,1
21866,1
17738,1
18424,1
23954,0
29300,1
8926,1
15822,1
30002,1
9469,1
9499,0
14874,1
17138,1
8894,1
20286,1
6896,1
6809,1
4546,0
24631,1
22277,0
10210,0
14790,1
17900,1
13053,1
12347,1
4789,1
13399,1
21711,1
8424,1
1989,0
1159,1
26675,1
20889,1
17684,1
24334,1
5264,0
23946,1
10946,1
5109,1
1844,1
3213,1
15869,1
1557,1
16142,1
20712,1
14664,1
22812,0
24172,1
10513,0
29737,1
27281,0
13461,1
18844,1
15270,1
19181,1
9811,1
3926,1
19454,0
17808,1
22940,1
22533,1
4709,1
19162,0
23147,1
3436,1
4026,1
25018,1
4523,0
10193,0
1710,1
12480,1
18979,1
29358,1
12452,1
21682,0
13581,1
8695,1
26732,1
5293,1
12852,1
18451,1
25534,0
1941,1
22555,1
27830,1
17568,0
6974,1
4197,0
23274,1
773,1
799,1
9527,1
3725,1
12305,0
28831,1
17531,1
25686,1
14153,0
27142,1
28182,1
24754,1
29861,1
1741,1
13925,1
15427,0
9611,1
13649,1
26012,1
12325,1
21662,1
1917,1
3044,1
14681,1
23786,1
15455,1
17221,0
26126,1
7315,1
14119,1
22994,1
14887,1
1916,1
14731,1
6072,1
25407,1
8132,1
9300,1
15001,1
21723,1
9492,0
10844,1
15547,0
25004,1
5367,0
14186,0
24630,1
1232,0
21427,1
20944,1
6539,0
491,1
958,0
24669,1
10490,1
19705,1
4993,1
22011,0
11782,0
5762,1
17406,1
30142,1
10416,1
1417,0
13375,1
4650,1
26099,1
20709,1
29062,1
24977,1
18642,1
19172,1
27478,1
22719,0
23864,1
12136,1
15291,1
23307,0
8381,1
27835,1
16462,1
25440,1
9782,1
15049,1
24641,0
9967,1
10431,1
26692,1
3168,1
7544,1
23339,1
16032,1
3165,0
14396,1
9302,0
4487,0
20417,1
14994,1
19913,1
24194,1
25428,1
24253,1
25528,1
9171,1
16978,1
21758,1
6439,1
28017,1
19856,1
9099,1
25238,1
29443,1
21593,0
23118,1
10942,1
12975,0
3982,1
22410,1
14793,1
28531,1
11646,1
9975,1
129,1
2672,1
13129,0
1268,0
17284,1
11347,1
9157,1
21218,1
21656,1
5457,0
24304,1
3878,1
9202,1
21939,1
13564,0
10158,1
14499,1
25658,0
22352,0
7551,0
17648,0
27887,1
19648,1
9715,1
29749,1
6670,0
212,1
11336,1
14386,1
25636,0
6564,0
23803,1
18972,1
23857,1
16405,1
29988,1
6043,0
9338,0
24321,1
4614,0
19019,1
5893,1
13132,1
3770,0
15965,1
29186,0
9058,1
582,1
8544,1
17411,1
17006,1
2711,1
10077,1
24548,1
16265,1
7741,0
18743,1
8601,0
24774,1
29800,1
24941,1
14744,1
8173,0
12152,1
8895,1
4986,1
18318,1
2847,0
5965,1
7819,0
13009,1
6632,0
8374,1
11123,0
20485,1
14947,1
26563,1
11329,0
29077,1
13386,1
24618,1
25631,1
27161,1
7203,1
10366,1
16397,1
23077,1
28053,1
11448,0
9977,1
5710,1
9966,1
4873,0
18751,1
1310,0
18961,0
26558,1
9567,1
4944,1
8896,1
24,1
6350,1
15470,1
2002,0
20618,1
13509,1
2625,0
13994,0
3882,1
24296,0
14331,1
16664,1
24312,1
3089,1
10414,0
8673,0
22302,1
4182,1
11569,1
11530,1
27176,1
9124,1
24415,1
16192,0
28192,0
14657,1
7062,1
4196,0
23802,1
6489,1
23548,1
28687,1
29401,1
23856,1
21502,1
4462,0
16424,1
10057,1
17258,1
24532,1
24571,1
7957,1
12398,1
3827,1
10066,0
25937,1
2384,1
271,1
27408,1
2457,0
5353,1
19952,1
12326,1
12593,1
16180,1
27600,1
9844,1
26848,1
29614,0
9208,1
14269,1
19723,1
25894,0
27465,1
12542,1
15381,1
18372,1
10286,1
3669,0
26074,1
24665,1
10543,1
16490,1
25310,0
10528,1
10044,1
19046,1
20356,1
23643,1
1022,1
16276,1
29772,1
14653,1
19542,0
5177,1
16700,0
9509,0
3561,1
9130,0
10205,0
5245,1
27208,1
8349,0
293,1
14189,0
8898,0
27275,1
22354,1
17483,0
15843,1
6601,1
23271,1
8042,0
20723,1
10082,1
3877,1
2211,1
8753,1
20509,1
28322,0
9699,1
1380,0
29823,1
3628,0
7908,1
24860,0
25112,0
1762,1
22053,0
2784,1
16907,1
10429,1
12881,1
12246,1
29648,1
29497,1
14097,1
9581,1
18232,1
16330,1
28765,0
23866,0
23235,0
25898,1
1048,1
12725,1
277,1
4317,1
16677,1
13558,0
13944,0
29295,0
24318,1
19078,0
15249,1
18984,0
18759,1
19236,1
11727,1
18421,1
13334,1
15412,0
28014,0
18880,1
14175,0
17701,1
13300,0
20915,1
26712,0
4458,1
7625,0
7736,0
18619,1
29724,1
3017,1
27141,1
27878,1
15405,0
22704,0
16692,1
2874,1
2606,1
25201,1
22186,0
10781,1
18605,1
15018,1
24098,1
3596,0
15301,1
10829,1
9690,1
16478,1
10754,1
499,1
16690,1
24923,1
12233,1
28410,0
10441,1
7617,0
16935,1
28082,1
25877,1
23965,1
12568,0
8376,1
8245,0
8526,1
27707,1
24307,1
16078,0
27548,1
1464,1
10834,1
28424,1
14644,1
26353,1
16587,1
27788,1
11549,1
5967,1
9495,1
13233,1
11091,1
6674,0
3302,0
609,1
6731,0
5071,0
19528,1
28433,1
17659,0
15303,1
1548,0
8535,0
3747,1
28418,1
18387,1
20438,1
11393,1
4304,0
1039,1
3137,1
10327,1
27038,1
7059,0
9306,1
5360,1
30102,1
6468,1
3797,1
19658,1
27382,1
4682,1
15388,1
22907,0
1672,1
145,1
6224,1
351,0
26189,1
20891,0
16561,0
13182,1
27001,1
23302,0
9552,1
5939,1
29652,1
22600,0
5816,0
3723,0
925,1
16322,0
9246,0
20644,1
21913,1
22136,1
19109,0
18280,0
21655,0
26186,1
1055,0
17677,0
18734,1
27591,1
9412,1
7834,1
10887,1
5389,1
21518,1
7102,1
20249,1
30089,1
24184,1
23819,1
21615,0
21125,1
15290,1
23445,1
3408,1
9174,0
14201,0
13993,0
13241,0
13226,1
10624,1
3268,0
17252,1
6497,1
8728,0
19813,1
25821,0
20328,1
22861,1
378,1
9878,1
27907,1
1347,1
14089,1
24880,1
6032,0
28302,1
7131,1
7966,1
3858,1
10589,1
5654,1
2908,1
4037,1
5734,1
936,1
25041,1
27611,1
24143,1
24877,1
29978,1
20986,1
10999,1
18778,1
7850,1
10656,1
3464,1
23251,1
17635,0
20536,1
5575,1
22217,0
5012,0
25779,1
9684,1
12657,1
5416,1
29330,1
4817,1
16364,1
2896,1
25042,1
26510,1
7758,1
26528,1
25882,0
23590,1
29814,1
21661,1
23504,1
15875,1
16488,0
