,aae_realization
19383,0
29282,0
6574,1
25031,0
24076,1
16660,0
26040,1
24069,1
16280,1
19223,1
14364,1
26184,1
14734,1
22182,0
6160,1
8409,1
27105,0
9893,1
18472,1
22620,0
24778,1
24034,0
19242,0
4399,0
21429,1
1616,1
13268,1
13839,1
25569,1
26876,1
3008,0
17728,1
5062,1
8547,0
23228,1
9485,1
21981,0
11048,1
6870,1
24842,1
8013,0
3800,1
17873,1
16753,1
6525,1
23942,1
21318,0
15665,1
8750,1
27462,1
26867,0
22145,0
8819,0
7359,1
8483,1
15598,0
20717,1
27533,0
10390,1
13222,1
24887,1
17769,1
8413,1
21574,1
5683,1
12666,0
18235,1
28476,0
15023,0
14659,1
7195,1
20787,0
22630,0
16170,0
10410,1
6190,0
25618,0
25421,1
28402,1
24933,1
3664,1
22792,1
10905,1
5137,0
26404,1
29957,1
23686,1
22974,1
27691,1
16459,1
2646,1
2409,1
7707,1
17621,1
2891,1
15245,1
17314,0
20420,1
16770,1
8090,1
2387,1
9263,0
7886,0
21648,1
5866,1
21138,1
29214,0
7412,1
27463,1
6943,1
15964,0
26851,0
14753,1
9682,1
8866,1
13742,0
3317,0
23625,0
11370,0
22150,1
2304,0
21984,0
22166,1
25376,1
646,0
28336,1
26420,0
22738,1
6403,1
12649,1
13497,1
17315,0
29493,1
29789,1
4119,1
3019,1
19621,1
16316,1
9952,1
15281,1
16160,1
7645,0
28576,0
17269,1
4656,1
11352,1
25268,1
14520,1
4280,1
13693,1
16788,0
4257,1
5842,1
28725,1
3253,1
797,0
18004,0
25918,1
4620,1
18983,1
14568,0
15781,1
21561,1
11838,0
630,1
9252,0
5206,0
22484,0
22534,1
22078,1
19086,1
22753,1
21496,1
23738,1
27588,1
5678,1
5815,0
5656,1
15733,1
10973,1
23770,1
12071,0
15339,1
8103,1
6461,0
9382,1
4052,1
17567,0
22964,1
18501,1
28637,0
20067,1
19426,1
16243,1
19869,1
7026,1
29185,1
26508,1
17464,1
27321,1
4061,0
16248,1
5792,1
12429,1
15282,1
24959,1
8654,1
9175,0
25762,1
13932,0
6326,1
12035,1
28157,1
28388,1
17366,0
8206,1
3414,1
11293,0
24573,1
1071,1
4549,0
11760,1
611,0
5991,1
24547,1
22427,0
23677,0
19860,1
24259,1
12252,1
19428,1
16398,1
4649,1
19234,1
2724,1
24214,1
6490,1
1795,1
24566,1
14415,1
27877,1
10871,1
29716,1
20710,1
26256,1
2426,1
23629,0
21116,1
4367,1
3416,1
9856,0
11036,1
7435,1
12652,1
18612,0
17697,1
1366,0
24441,1
9467,0
6610,1
9238,1
15896,1
25497,1
21724,0
29605,1
3,0
16865,1
17696,1
8306,1
6684,1
10005,1
22951,0
18756,1
4971,1
2609,1
20135,1
11466,1
842,1
22810,0
15601,1
29430,1
17580,1
10069,1
29119,1
17977,1
9654,1
15573,1
16940,0
23012,1
29874,1
24499,1
16238,1
11386,0
17443,1
29033,1
9247,0
18357,1
3719,0
24298,1
15469,1
19934,1
11974,1
27782,1
25168,0
20988,1
22408,0
24190,1
11888,1
23848,1
20830,1
13817,0
9397,1
9004,1
10895,0
17259,0
9143,1
18582,1
4639,1
30145,1
21966,1
18496,1
6784,0
21876,1
27216,1
6907,0
11886,0
8765,0
3177,1
10277,1
22498,1
14912,1
29474,0
10925,1
3007,1
16815,1
12564,1
29093,1
13163,1
13192,1
13857,1
29020,1
3243,0
27101,1
26649,1
24536,1
13644,0
16149,0
16838,0
24055,0
10007,1
5728,1
6421,1
11358,0
21140,1
13574,0
9716,1
27195,0
19436,1
7709,1
22395,0
21545,1
5075,1
2160,1
1986,1
19386,1
10417,1
10930,1
17527,0
24689,1
844,1
7700,1
4394,1
4929,1
3249,1
2484,1
22358,1
20961,1
17945,1
13596,1
2696,1
6391,0
6645,1
10413,1
27617,0
18365,1
27391,0
2614,1
24295,1
3712,0
22986,1
1720,1
20388,1
26209,1
5977,1
8441,1
8454,1
21319,0
9907,1
11046,1
14070,1
20433,1
1245,1
10294,1
19248,0
21481,1
23967,1
2656,1
21414,1
9732,1
29783,0
6484,1
11618,1
8104,1
23480,1
8131,1
2264,1
3537,1
8812,1
1840,1
25630,1
7652,1
2736,1
29317,1
14092,1
9413,1
9137,1
19002,1
4333,1
21956,1
1550,0
26791,1
4456,1
3482,0
16974,1
10880,1
17791,1
278,1
11987,1
8888,1
26781,1
9985,0
17838,1
19286,1
14314,1
16990,0
25050,0
9812,1
20828,1
23933,1
19966,0
25546,0
6966,1
11810,1
3971,1
15213,1
21718,1
26053,1
10384,0
25619,0
19373,0
26921,0
12576,0
12073,0
16311,1
14655,1
18070,1
2095,1
3076,0
1367,0
28254,1
19351,0
22764,1
16461,1
9658,0
14408,0
25198,1
8408,1
4851,0
13151,0
15285,1
17819,1
21336,1
27134,1
12546,0
902,1
21267,1
6252,1
3465,1
24177,1
21070,1
4756,1
10241,0
20537,1
14261,1
11916,0
16492,1
12186,1
19041,1
12479,1
24077,1
20949,1
16038,1
3649,1
13678,0
3176,1
18075,0
4933,1
25215,1
6157,1
15737,1
14490,1
23161,1
26683,1
6858,1
5370,1
13918,1
1536,0
28692,1
23146,1
27821,1
25644,0
23992,1
15870,1
13523,1
11595,1
24412,1
1158,1
11032,1
22060,1
2761,0
6986,1
18122,0
4473,1
23347,1
3775,0
26724,1
16711,1
12302,1
17926,0
23051,1
12340,1
26717,1
19039,1
17260,0
22700,1
868,1
7642,0
26069,1
3590,1
28913,1
4274,1
2842,1
12822,0
8045,1
19399,0
14212,1
9943,1
27376,1
7498,1
29844,1
698,0
22146,0
670,1
1890,1
25591,1
2459,1
17920,1
29822,1
5901,1
20673,0
8108,1
4341,1
16257,1
29301,1
7134,1
26735,1
24503,1
16681,1
29916,1
1075,1
441,1
1188,1
11743,1
14719,1
11610,1
18444,1
12743,1
2504,1
26936,0
27571,1
10232,0
27226,1
22606,0
11414,0
5254,0
8466,1
18283,1
22895,1
6042,0
1719,1
11953,1
3916,1
22909,0
17963,0
4599,0
5947,1
8699,1
27653,1
26738,1
6260,1
25736,1
6477,1
29636,1
29462,1
22692,1
1034,1
10187,0
2994,0
8335,1
16931,1
747,1
12110,1
7596,1
11913,0
5859,1
16691,1
5904,1
2841,1
330,1
24149,1
19777,1
27962,0
1649,1
13195,0
12885,0
10900,1
28032,1
13864,1
22365,0
15031,1
28338,1
22184,1
27232,1
8652,1
25487,1
21200,0
12695,0
13008,0
4858,0
13005,0
23601,1
13287,1
6347,1
20178,1
6365,1
16843,0
22089,1
9286,1
3922,1
27403,1
16450,1
20342,1
30025,1
12986,1
2583,1
9895,1
13395,0
24661,1
5380,0
13467,0
29805,1
20866,1
18098,1
1563,1
26826,0
15389,1
7684,1
6012,1
19140,1
7671,1
13946,1
12275,1
26522,0
14796,1
28651,1
29729,1
20797,0
26705,0
12614,0
7349,0
19691,0
27129,1
11766,1
24858,1
9768,1
24416,1
4513,0
7295,1
6940,0
20345,1
13760,1
3228,1
3209,1
11006,0
24622,1
2551,1
19178,1
28570,1
19069,1
23889,1
18354,1
16204,1
23837,1
26829,1
405,1
24388,0
984,1
5997,1
7287,1
10034,0
20189,1
8065,0
11061,1
22653,0
15546,0
14372,1
26072,1
6351,1
16759,1
26597,1
21751,1
3335,1
25990,1
6328,1
23110,1
16565,1
7141,0
15082,1
5323,0
28201,0
24534,1
1591,1
15804,1
1103,1
14899,0
24306,1
5636,1
16143,1
26183,1
13255,1
14422,1
15449,1
7739,0
22253,1
1515,1
15714,1
7804,1
12236,1
19835,1
5542,1
23564,1
27307,1
22129,1
29932,1
1346,1
17277,1
28150,1
17122,0
29639,1
25699,1
23379,1
26455,1
28407,1
20795,0
645,1
2093,1
5509,0
8354,1
4592,1
3638,1
20204,1
25568,1
6436,0
21017,1
16832,1
27767,0
8163,1
3589,1
2403,0
24850,1
13106,1
988,0
25947,0
488,1
10628,1
17629,0
16872,1
742,1
30067,1
29357,1
3069,1
20612,1
4634,1
4406,0
24697,0
2311,1
28272,1
29608,1
8951,1
11504,1
22657,1
15860,1
3646,0
12619,1
1501,1
13941,1
21613,1
12808,0
256,1
18845,1
13046,0
29615,0
6248,1
12098,1
16896,1
2726,1
18321,1
2282,1
23544,1
125,1
18974,0
12571,0
12533,0
15609,1
18382,1
17313,0
14991,1
17829,1
18273,1
10641,1
21709,0
13198,1
21867,1
20776,0
26431,1
14976,1
27400,1
8410,1
22646,1
25095,0
26731,1
28537,1
8527,1
17398,1
27164,1
28000,1
21166,0
7228,1
28830,1
5319,1
17779,1
9447,1
17454,0
2686,1
28024,1
4493,1
15009,1
24054,0
25100,1
17066,1
15283,1
770,1
19619,1
3298,1
18863,1
10826,1
21772,1
25439,1
27444,0
13963,1
19452,1
12842,1
2137,1
6207,1
26089,1
1734,0
5896,1
26823,1
5907,1
21439,0
5170,1
22652,0
3767,0
15997,1
29363,1
28701,0
7582,1
9834,1
9277,0
4834,1
16780,1
26520,1
20918,1
3855,1
16607,0
26656,1
23287,1
29602,1
23699,0
12448,1
30127,0
16641,1
1936,0
2230,1
27337,0
18484,0
30044,1
14948,1
2186,1
14808,1
11062,0
14532,0
23407,0
14577,1
22429,0
4625,1
8630,0
27579,1
17698,1
15627,1
11412,1
19142,1
17669,1
20791,1
6980,0
24738,0
10932,1
20548,1
4297,1
9121,0
18426,1
23360,1
7065,1
4580,1
4327,1
3508,1
7629,0
14410,1
6182,1
2956,1
1370,0
4410,1
14527,1
15697,1
1173,0
12715,1
661,0
6355,1
13514,0
6633,0
30144,1
22153,1
28941,0
28644,1
24769,1
19054,1
13258,1
23775,0
13337,0
5529,1
30066,1
13077,1
14663,1
5122,1
26669,1
6579,1
12170,0
26589,1
10454,0
27333,1
19709,0
8079,1
26751,0
26801,0
27580,0
29113,0
19336,0
26345,1
29389,1
3654,0
5779,1
9884,1
11435,0
14497,0
16310,1
23389,0
18378,1
26321,0
16983,1
6722,1
21640,1
9615,1
13942,1
3716,0
1654,1
22222,0
26073,1
17893,1
18938,1
17506,1
17695,0
23371,0
12732,1
28544,0
2363,0
18645,1
29372,0
8135,0
17784,1
13989,0
25917,0
22623,1
4976,1
18851,1
13060,0
5634,0
20370,1
26161,1
16324,1
741,1
7706,1
11317,1
20297,1
92,1
6951,0
23114,1
10607,1
11257,1
23432,1
23172,1
21459,0
9555,1
13240,1
23489,1
15621,1
4045,1
5066,1
8691,1
8142,1
22744,1
6293,1
18276,1
9620,1
21846,0
7659,1
27172,0
16093,1
25718,1
1520,1
19126,1
23153,1
11010,0
8244,0
23386,1
18,1
8696,0
17930,0
23243,1
24331,1
4916,1
24718,1
29349,1
9448,0
12188,1
5213,0
13160,0
21556,1
8384,0
23205,0
27437,1
4054,0
3009,0
27712,1
21706,1
11736,1
16013,1
12665,0
6193,0
17665,0
11410,0
25888,1
13355,0
27268,1
22703,1
16016,1
7180,1
18568,1
985,1
23546,1
4014,1
12161,0
1842,1
3385,1
27228,1
4385,1
8068,1
21630,1
529,1
25158,1
4055,0
27007,0
14589,1
7371,0
5877,0
9904,0
4830,0
26578,1
2191,1
4977,1
2597,1
19404,0
27560,1
11529,1
14482,1
18282,1
17463,1
22542,1
7743,1
1697,1
14133,0
14756,1
19737,1
27260,1
19432,1
3583,1
9719,1
19775,1
27173,0
9533,0
9759,0
18286,0
16709,1
1212,1
22573,1
3750,1
16385,1
23078,1
12595,0
15667,1
23570,1
26190,1
14477,1
13894,0
8824,0
22404,1
22214,0
20480,1
231,1
15080,0
26087,1
17943,1
25255,1
8019,1
4978,1
12699,1
10666,0
15842,0
2834,1
12783,1
28713,1
16407,1
16534,0
13445,1
22066,1
18497,1
16848,0
20803,0
18388,1
11685,1
21051,1
4736,1
10801,1
17447,0
21369,0
26363,0
23997,1
7272,0
11299,0
24529,0
14275,1
23900,1
6382,1
6374,0
22834,1
22248,1
992,0
21562,1
10469,1
12642,1
19527,1
13476,0
4786,1
21880,1
10325,0
21206,1
3953,1
9850,1
15363,1
23377,1
27434,0
20987,1
30055,1
20938,1
11022,1
19522,1
16813,0
5376,1
14935,1
13651,1
17834,1
5890,0
17256,1
20468,0
5775,0
5769,1
22485,0
4793,0
23984,1
973,1
6618,0
1134,1
21771,1
11198,1
28517,1
18885,1
18022,1
17875,1
11080,1
7210,0
18324,1
19514,1
24062,1
19861,1
21428,1
8325,1
2347,0
10802,0
17271,1
2442,1
963,0
18785,1
2815,1
18906,1
3247,1
8935,0
20881,1
28315,0
12107,0
4850,0
26905,0
10605,1
10300,1
21324,1
3708,0
21042,1
11024,1
1359,0
22637,0
26640,1
27997,1
28095,1
13611,0
7299,1
11983,0
13408,1
20346,1
5758,1
15849,0
7275,0
26547,0
20014,0
13081,1
13674,1
14245,1
3824,1
18625,0
24834,1
21053,1
23175,1
13774,1
24005,1
1104,0
6348,1
7797,0
6307,1
87,1
5544,1
7338,0
25244,1
23517,1
16197,1
14820,0
26897,1
24033,1
23166,0
7756,1
3383,1
21810,0
28446,0
2205,1
8473,1
10355,0
9354,1
25224,1
17336,0
2210,1
20430,1
29466,0
21141,1
23308,1
15122,0
18726,1
4048,1
16258,1
27740,1
16320,1
27852,1
27024,0
8258,0
15743,1
15251,1
13307,1
893,0
14491,1
26086,1
10292,0
22814,1
10963,1
29308,0
20792,1
350,0
26021,1
27940,1
4104,0
8707,1
8752,1
13724,0
20020,1
8270,0
8959,1
28616,1
19138,1
8980,1
27739,1
18846,1
383,0
5144,1
30151,0
15583,1
27965,1
28440,1
11218,1
7454,0
5425,1
23650,1
38,1
19995,1
14942,0
12070,0
9607,1
957,1
5906,1
22684,1
1058,1
26341,0
7389,1
20401,1
1040,1
25051,0
16716,0
15898,1
11501,0
11863,1
24376,1
9129,1
15758,0
5975,1
1175,1
19785,1
5978,1
21445,1
15464,1
7958,0
18663,0
7481,0
21147,1
20270,1
16167,1
4261,1
14684,1
16917,1
17687,0
14866,1
25274,1
19917,1
12087,1
17397,1
2827,0
2020,1
6314,1
14143,0
14504,1
28951,0
13199,1
29188,1
26280,1
2527,1
18897,1
2013,1
4783,1
29589,1
9054,1
1830,1
13420,1
11924,1
135,1
17974,1
13675,0
28259,1
25851,1
15990,1
9618,1
29923,0
9010,1
22512,1
29,1
8973,0
21276,1
28364,1
10964,1
16563,1
2537,1
4799,1
19123,0
15748,1
6954,0
12162,0
2082,0
1995,0
22915,0
18922,0
15924,1
85,1
21904,1
28937,1
23994,0
28583,1
11440,1
14550,0
15458,0
20664,1
4616,1
21841,0
8739,1
6125,1
7204,1
17583,1
17231,1
22676,1
17525,0
14515,1
24711,0
19680,1
23184,0
11935,1
23150,1
19504,1
17848,1
21346,1
12613,0
316,1
5400,1
10208,0
19304,0
17217,1
23576,1
8369,1
5136,0
20662,0
21507,1
28271,1
18188,0
13055,0
3735,0
25684,1
3903,1
4695,1
14536,0
6437,0
15604,1
29162,1
14389,1
17458,1
27250,0
28393,1
15348,1
19267,1
20743,1
19260,0
27475,1
5396,1
23067,1
9459,0
416,1
14993,1
2715,1
9142,1
16487,0
10131,1
456,1
8268,0
7104,0
13595,1
3108,1
5867,1
13840,1
16186,1
3068,1
20072,1
5548,1
18463,1
25907,1
23419,1
1269,0
4092,0
6332,1
4686,1
17913,1
298,1
2947,1
14573,1
27831,1
26445,1
17501,1
21163,1
30202,0
7516,1
15594,0
18571,0
18515,1
17218,1
28509,0
16273,1
13402,1
18579,0
23349,1
7054,0
6839,1
3914,1
3872,1
15495,1
26198,0
18887,1
16263,1
9396,1
19921,1
27121,0
2234,1
1196,1
2326,0
6746,1
14413,1
3737,1
18868,0
7905,1
20153,1
6327,1
24645,1
26830,0
23300,1
12621,1
8869,1
5194,1
20806,0
12761,0
12321,0
29267,1
5185,1
24893,1
14704,0
18746,1
30092,1
21829,1
27002,0
20162,1
3180,1
28187,0
21860,0
16634,1
14231,1
18303,1
12168,1
25044,1
16403,1
9316,1
6582,1
11108,1
16957,1
6680,0
18510,1
17154,1
13270,1
8485,1
8972,0
29773,1
24207,1
15993,1
22415,0
16029,1
26464,0
7599,1
26534,1
20095,1
8570,1
251,1
14288,1
3225,1
3348,1
4158,1
7192,1
28215,0
26939,0
29581,0
26165,1
8925,0
23838,1
21301,1
21565,0
2824,1
26476,1
821,1
17632,1
17385,0
14311,1
9830,1
23715,1
14528,1
6603,1
7115,1
29298,1
23320,1
21434,1
2080,1
14155,1
29034,1
22206,0
16533,0
21787,1
12724,0
2279,0
19674,1
29107,1
9846,0
1595,0
27385,1
13161,0
3733,1
14387,1
27731,1
30037,0
27778,1
16040,0
27364,1
15678,0
16236,1
11119,1
11263,0
26661,1
27315,1
1336,1
11422,0
21576,1
13070,1
17441,1
6444,1
22497,1
16003,0
7324,0
11041,0
2392,1
4632,1
16622,1
12100,1
7772,1
28755,1
3185,1
26807,1
10774,1
17065,1
12718,1
26243,1
5079,0
30033,0
29748,1
25723,1
3099,0
14176,0
21663,1
26535,1
24185,1
1377,0
21444,1
20908,1
29167,1
7418,0
29851,1
16153,0
1569,1
22958,1
27894,1
9612,1
13094,1
24476,1
7188,1
13594,0
11348,1
21996,0
3260,0
11334,0
7035,0
13787,0
29768,0
15171,1
386,1
27122,1
18259,1
17804,0
3318,0
2035,1
19672,1
2012,1
20737,1
15721,1
22672,1
28159,1
15058,1
1608,1
23091,1
8084,1
18634,1
19468,0
27602,1
5087,1
22044,1
18502,1
897,1
15127,1
10922,1
15815,1
21985,0
3502,0
19882,1
20216,1
3071,1
12319,0
27897,0
6783,1
2511,1
9381,1
11525,0
20137,0
27792,0
11816,1
19457,1
3221,1
27601,1
6835,0
19408,1
12805,0
2204,1
6168,0
11664,1
6441,0
25511,1
15791,1
1474,1
14011,1
21525,1
29743,1
9925,1
4369,0
2465,1
1116,1
12693,1
8182,1
18351,1
19599,1
15406,0
51,1
28416,1
7927,1
24158,1
7533,0
19292,0
28068,1
24165,1
23344,1
6851,1
5696,1
1481,1
6104,1
16201,1
15436,1
3041,1
20593,1
5568,1
21139,1
12738,1
15496,1
2462,1
25677,1
14057,1
15168,1
26895,1
5959,1
25749,1
14514,0
59,1
18181,1
17593,0
22101,0
15153,0
704,0
10920,0
16683,0
11508,1
3950,1
7206,1
22591,1
25406,1
29404,0
25983,1
10400,1
22647,1
17244,1
7108,0
7347,0
3978,1
11092,1
29992,0
6066,0
15846,1
17634,0
253,1
3728,0
27720,0
25444,0
8603,0
8762,1
21196,1
27846,0
22095,0
14729,1
29702,1
3366,0
28709,0
2321,0
3138,1
25958,1
23895,1
3386,1
24737,0
4034,1
29626,1
9531,1
1943,1
29637,1
24844,1
8259,0
18409,1
14905,0
15947,1
22181,0
4772,1
10263,1
15029,1
14637,1
6118,1
4994,1
18683,1
14357,0
20895,1
3988,1
21814,0
26343,0
3688,1
22169,1
25714,1
28680,0
22468,1
26115,1
21087,0
29477,1
28303,1
10758,1
26290,0
12248,0
1698,0
126,1
10199,1
9686,1
1779,1
12394,1
7474,0
23818,1
448,1
24173,1
23364,1
9102,1
5349,1
6772,0
12861,1
4608,1
8304,1
25192,1
4167,1
17789,0
17179,1
21946,0
22932,1
11620,1
23000,1
8421,0
3709,0
468,1
21171,1
279,1
657,0
26662,1
632,1
18924,0
14437,0
10631,1
20192,1
19081,0
28173,1
11292,0
5813,0
28202,1
25498,1
10185,1
21041,1
9790,1
3699,0
13468,0
22860,1
26906,0
1981,1
25701,1
29799,1
29633,1
7040,0
25695,1
23460,1
462,1
9005,1
23540,1
5797,1
18062,0
13439,0
3574,0
18250,1
12393,1
23825,1
22645,1
24559,1
2200,0
28047,1
26004,1
19010,1
26111,1
4958,1
1211,0
23188,0
4276,1
472,1
21883,1
12796,0
20399,1
17061,1
5935,1
26162,1
12526,0
15196,1
29536,1
444,1
7823,0
7532,0
23709,1
6860,1
11008,1
28085,1
26917,1
13880,1
24768,1
4865,0
27889,1
21223,1
18941,1
27083,1
16174,1
15937,1
7455,0
16404,1
16856,1
3469,1
19780,1
3575,0
979,0
21678,1
24245,1
889,1
10238,0
18970,1
28880,1
5262,1
20251,1
19638,1
6699,1
24958,1
22198,0
23405,1
4364,0
1080,1
24170,1
20815,1
17778,1
29490,1
4041,1
25324,1
15417,1
18379,1
5601,0
25703,1
24551,0
15113,0
11105,1
23356,1
20559,1
643,0
2272,1
29239,0
6883,1
6606,1
5027,1
22659,1
10654,0
17954,1
16618,1
10202,0
27826,0
26940,1
22449,1
7479,0
7357,1
22565,0
28608,0
4543,1
17957,0
4989,1
13751,1
4848,1
5364,1
27803,1
19983,1
26808,1
21255,1
856,1
21216,1
4019,0
11713,0
20779,1
19553,1
10251,1
9849,1
15326,1
28967,1
9046,1
6955,0
11054,1
22548,1
10319,1
10477,1
8576,0
16623,1
23218,0
15606,1
18433,1
3586,1
6213,1
15129,1
15386,1
26302,1
1764,0
28653,1
14769,1
21160,0
554,1
2092,1
22295,1
29920,1
8580,0
10137,1
19004,1
6876,1
9894,1
14928,1
6264,1
10888,0
4660,1
19741,0
11392,1
26502,0
4838,1
22297,1
23269,1
26430,1
12597,1
23470,1
19532,1
13079,1
2034,1
18987,0
13977,1
20142,1
892,0
2391,1
9770,1
10006,1
6429,0
13732,0
16827,1
16620,1
28640,1
3123,1
4079,1
8196,0
16486,1
4238,0
1345,1
20114,1
11941,0
16551,0
29635,1
410,1
17766,1
25929,0
4392,1
19510,1
26698,1
29649,1
25461,0
17170,1
7828,1
2112,1
14026,0
13014,0
30109,1
28108,1
24597,1
8538,1
5623,1
17348,1
15056,1
3458,1
11182,1
28860,1
28158,1
28918,0
2127,1
5891,0
23521,1
2428,1
2323,1
17866,0
10537,1
25257,1
23598,1
25975,1
22890,1
21554,1
26130,1
29237,1
2520,1
18857,0
6141,1
22465,0
17500,1
1717,1
25526,0
28274,1
15498,1
5277,1
13367,0
29711,0
5274,0
7796,0
7915,1
19032,1
1219,0
14572,1
10525,1
28308,1
7050,0
15494,1
24389,0
6065,1
15637,1
1294,0
24072,0
6249,1
20947,1
17557,1
9987,0
18045,1
19570,1
3147,1
11003,1
12024,1
27748,0
14616,1
6230,1
1535,1
25694,1
15512,1
26492,1
23852,1
28050,1
18089,1
15841,0
15472,1
23817,1
3807,1
21912,1
20475,1
19928,1
6857,0
20811,1
23373,0
18455,1
956,1
18295,1
27743,1
9232,0
27612,0
17074,1
4049,1
12478,1
3054,1
8613,0
13874,1
10600,1
25945,1
27900,0
27946,1
417,1
6215,1
29141,1
11840,1
23452,1
8736,1
23640,1
705,0
25229,0
1460,1
16878,0
1534,1
1165,1
26654,1
17188,1
23008,1
1957,1
1770,1
13556,0
4030,0
16786,1
18821,0
2775,1
15771,0
23362,1
26418,1
20643,0
7430,0
12509,1
14518,0
9507,1
27736,1
3250,0
24475,1
2316,1
6422,1
6266,1
5515,1
28986,1
8417,1
6287,0
14999,1
7799,1
24091,0
23443,1
18716,0
10143,1
18464,0
6712,1
4002,1
6528,1
11601,1
18920,1
8786,0
26465,0
6880,1
14940,1
9383,1
693,1
29350,0
7107,1
9012,0
27476,1
22373,0
2397,0
14188,1
9444,0
2390,1
27592,1
28046,1
22202,1
17647,1
14213,0
9034,1
11409,1
5662,1
19804,0
26810,0
1652,0
9170,1
13320,1
10913,1
20363,1
8235,0
17518,1
7429,0
12534,1
16474,0
1059,1
11717,0
3135,1
25164,1
17840,1
17600,1
14185,0
28974,1
21660,1
20594,1
26883,1
17449,0
8539,1
123,1
306,0
6506,1
2669,1
27477,1
20448,1
497,1
13349,1
29890,0
5443,1
12362,0
19280,0
27615,1
1975,1
26767,1
28513,1
6875,1
21111,0
20047,1
15746,1
5850,1
22803,1
24736,0
366,1
24759,1
14760,1
18331,1
23859,1
12932,1
9256,0
7013,0
27787,0
12784,1
15247,1
8420,0
3496,1
22927,1
652,0
18713,1
27805,1
23231,1
14828,1
27903,1
29526,1
28064,1
17466,1
5767,1
15857,1
10004,1
19302,0
20359,1
7380,1
3122,1
29826,1
23141,1
24847,1
13086,1
17206,1
15840,1
15233,1
4598,0
3505,1
21645,1
12928,0
13380,1
18665,1
9659,0
28987,1
12950,0
20652,1
19128,1
18826,1
7084,0
9301,1
19627,1
12435,1
24800,1
3552,1
5501,1
13502,0
12129,1
12339,1
3226,1
11443,1
24725,0
4384,1
3741,0
27006,0
20766,1
16399,1
11389,1
20524,1
26357,1
5025,0
11633,1
14279,1
3235,1
1289,1
14084,0
23119,1
18012,0
28912,1
23836,1
15204,1
21822,0
27732,1
16422,1
15538,1
10633,1
21780,1
7657,0
27220,1
30120,1
17865,1
9290,0
21675,1
28861,1
18909,1
5864,1
8882,1
20407,1
4972,1
27421,0
4247,1
5819,1
3772,0
21167,0
25794,1
10272,1
8577,0
26994,1
17857,1
12589,0
9835,1
28054,1
3752,1
29290,1
8129,0
10206,1
680,1
22649,1
10370,1
22257,1
19135,0
27640,1
26382,1
3612,1
1863,1
2939,0
26174,0
15986,1
8619,0
25335,1
29326,1
16707,1
14118,1
28450,0
3387,1
21385,1
23529,0
18765,1
14602,1
26685,1
5430,1
12578,1
14569,1
10040,1
24079,0
6865,1
20044,1
1730,0
23177,1
7509,1
25405,1
1576,1
6256,1
13488,0
1060,1
2448,1
5573,1
1197,1
14199,1
22116,1
23195,0
1013,1
18427,1
9824,1
6203,1
22887,1
18008,0
5155,1
29980,1
6303,1
12710,1
22140,0
7985,1
2081,1
924,1
18867,1
495,1
17803,1
9322,1
18408,1
9353,0
24815,0
782,0
17205,1
8243,1
6639,1
9387,0
23667,0
11621,1
12722,0
28824,1
26452,1
27727,0
28631,1
20263,1
22487,0
12406,1
19230,0
11560,1
5936,1
23230,1
16435,1
13517,0
26407,1
10088,1
19967,0
5598,0
28033,1
708,0
22695,0
9886,1
13080,1
7682,0
22454,0
18474,1
7445,0
29294,0
27288,1
18205,1
21812,1
23905,1
21859,1
19359,1
11695,0
10184,1
4093,0
27726,0
7001,1
28577,0
23375,0
23412,1
12476,1
30108,1
25981,1
23748,1
494,1
3918,0
18141,1
10223,1
24042,1
25708,0
11860,0
10039,1
28673,1
13236,1
24192,0
23944,1
5958,1
27369,0
22119,1
16123,0
14703,0
20730,1
25574,1
14560,0
27354,1
26424,0
22581,0
24071,0
19209,0
664,1
27104,0
28885,1
10503,1
27077,1
21603,1
23969,1
777,0
26402,0
2497,1
10124,1
11432,1
16233,1
7499,1
22568,0
10935,1
9712,1
14610,1
12069,0
25287,1
5565,1
19732,1
20541,1
27188,0
12081,1
1225,1
20943,1
24250,1
17489,0
9214,0
17038,1
19,1
16640,1
9840,1
16930,1
24668,1
25258,1
9787,1
8396,1
27108,1
8223,0
5760,1
2593,1
1648,1
16117,1
9317,1
26540,0
23086,1
7016,1
4554,0
7231,1
3715,1
29233,0
18307,1
25556,1
2146,1
5717,0
16205,1
8588,1
16198,1
22508,1
7857,1
13052,1
17450,0
6389,1
23398,1
11653,1
19537,0
17131,1
7612,0
19183,1
28023,1
28867,1
20841,1
28337,1
2700,1
18488,1
29482,0
13624,1
13744,1
24270,1
994,1
4484,0
21289,1
11999,0
29620,0
22312,1
6950,0
29991,0
1265,1
9298,0
14243,1
28858,0
20981,1
17953,1
17007,1
24761,1
3507,1
25068,0
2647,1
11729,0
1643,1
18919,1
2512,1
26346,1
25560,0
12641,1
5963,1
16036,1
7890,1
16169,0
10602,1
28496,0
18338,1
22758,1
11661,1
5169,1
24206,1
29224,1
20083,1
13100,1
2236,1
13189,1
17990,1
22241,0
6786,0
2575,1
24417,1
17189,0
23472,0
4849,1
28489,1
1444,1
1097,1
25732,1
27128,1
9906,1
13507,0
7812,1
18077,0
13829,1
24916,1
18432,1
25350,1
28321,1
22196,1
26785,0
8908,1
26902,1
17343,1
3845,0
18267,1
2888,0
22350,1
19534,0
1079,1
29795,1
3544,1
29961,1
13043,1
29230,1
14081,1
14472,1
1606,1
1682,1
24558,1
28316,1
